DATE,HOUSE #,STREET,ADDRESS,CITY,STATE,OVER FLOW,NOT OUT,NOT AT CURB,DETAILS,ZIP,LAT,LON
1/2/2018,113,BUTLER DR,113 BUTLER DR,Knoxville,TN,,x,,,37918,36.028021,-83.920057
1/2/2018,125,E GLENWOOD AVE,125 E GLENWOOD AVE,Knoxville,TN,,x,,,37917,35.9861498941558,-83.9208853410522
1/2/2018,208,DALTON PLACE WAY,208 DALTON PLACE WAY,Knoxville,TN,x,,,,37912,36.0062118878464,-83.9613389319936
1/2/2018,227,DOUGLAS AVE,227 DOUGLAS AVE,Knoxville,TN,x,,,,37921,35.9681045624268,-83.9370649162094
1/2/2018,309,FORESTAL DR,309 FORESTAL DR,Knoxville,TN,,x,,,37918,36.0249882451269,-83.9222272407096
1/2/2018,317,E SPRINGDALE AVE,317 E SPRINGDALE AVE,Knoxville,TN,,x,,,37917,35.9921658921286,-83.9376796052801
1/2/2018,409,ANTEELAH TRL,409 ANTEELAH TRL,Knoxville,TN,,x,,,37919,35.9419443,-83.9744252
1/2/2018,450,E OKLAHOMA AVE,450 E OKLAHOMA AVE,Knoxville,TN,,x,,,37917,35.9857204334798,-83.9262187955567
1/2/2018,520,S BEAMAN ST,520 S BEAMAN ST,Knoxville,TN,,x,,,37914,35.991211665022,-83.8785492751394
1/2/2018,601,W FORD VALLEY RD,601 W FORD VALLEY RD,Knoxville,TN,,x,,,37920,35.912949,-83.883604
1/2/2018,701,FOREST VIEW RD,701 FOREST VIEW RD,Knoxville,TN,,x,,,37919,35.9484370405837,-83.984034305726
1/2/2018,712,VANOSDALE RD,712 VANOSDALE RD,Knoxville,TN,,x,,,37909,35.9379570437315,-84.0373250460231
1/2/2018,725,CESSNA RD,725 CESSNA RD,Knoxville,TN,,x,,,37919,35.911094499978,-84.0453678062965
1/2/2018,801,BLUFF DR,801 BLUFF DR,Knoxville,TN,,,,,37919,35.941579,-83.959162
1/2/2018,812,W ANDERSON AVE,812 W ANDERSON AVE,Knoxville,TN,,x,,,37921,35.9766795879703,-83.9369857844635
1/2/2018,841,BENNETT PL,841 BENNETT PL,Knoxville,TN,x,,,,37909,35.9400411858941,-84.0454310983724
1/2/2018,910,GERTRUDE AVE,910 GERTRUDE AVE,Knoxville,TN,,x,,,37920,35.9584797274606,-83.903488026404
1/2/2018,929,KENESAW AVE,929 KENESAW AVE,Knoxville,TN,x,,,,37919,35.9377458225022,-83.9643604491589
1/2/2018,1040,W PARKWAY AVE ,1040 W PARKWAY AVE ,Knoxville,TN,,,,,37912,36.0211881766644,-83.958544097248
1/2/2018,1108,HARBIN RIDGE LN,1108 HARBIN RIDGE LN,Knoxville,TN,,x,,,37909,35.9458182,-84.0493811
1/2/2018,1213,PILLEAUX DR,1213 PILLEAUX DR,Knoxville,TN,,x,,,37912,36.0309938605018,-83.9613512520724
1/2/2018,1243,GRENOBLE DR,1243 GRENOBLE DR,Knoxville,TN,,x,,,37909,35.9510975703907,-84.0350219910807
1/2/2018,1309,JOY RD ,1309 JOY RD ,Knoxville,TN,,x,,3 apartments ,37914,35.9883410486695,-83.8642290666483
1/2/2018,1326,BEAUMONT AVE,1326 BEAUMONT AVE,Knoxville,TN,,,,car blocking ,37921,35.9751203295128,-83.9425560516785
1/2/2018,1409,CHICAGO AVE,1409 CHICAGO AVE,Knoxville,TN,x,,,car parts ,37917,35.9934940348929,-83.9203767222862
1/2/2018,1426,N 4TH AVE,1426 N 4TH AVE,Knoxville,TN,x,,,,37917,35.9864534686537,-83.9168522463261
1/2/2018,1512,BANYAN LN,1512 BANYAN LN,Knoxville,TN,,x ,,,37914,36.0116662683798,-83.877622576114
1/2/2018,1537,HOLMAN RD,1537 HOLMAN RD,Knoxville,TN,x ,,,,37909,35.9477647645982,-83.9968406384031
1/2/2018,1612,N HILLS BLVD,1612 N HILLS BLVD,Knoxville,TN,,,,bag on ground ,37917,36.0027982624738,-83.902990827138
1/2/2018,1635,JEFFERSON AVE,1635 JEFFERSON AVE,Knoxville,TN,,x,,,37917,35.9832891745123,-83.9105113991151
1/2/2018,1708,AULT RD,1708 AULT RD,Knoxville,TN,,x,,,37914,36.0129467312961,-83.8768206703547
1/2/2018,1721,DONINGHAM DR,1721 DONINGHAM DR,Knoxville,TN,,x,,,37918,36.0345648555606,-83.9543077335158
1/2/2018,1831,MELROSE AVE,1831 MELROSE AVE,Knoxville,TN,,x,,,37916,35.9535920954224,-83.9329303732598
1/2/2018,1929,WOODBINE AVE,1929 WOODBINE AVE,Knoxville,TN,,x ,,,37917,35.9822013936383,-83.9051584898591
1/2/2018,2005,AILOR AVE,2005 AILOR AVE,Knoxville,TN,x ,,,,37921,35.9639536122449,-83.9415830408163
1/2/2018,2019,HIGHLAND DR,2019 HIGHLAND DR,Knoxville,TN,,x,,,37918,36.0244592995269,-83.9411366419376
1/2/2018,2100,HIGHLAND DR,2100 HIGHLAND DR,Knoxville,TN,,x,,,37918,36.024916,-83.939805
1/2/2018,2115,COKER AVE,2115 COKER AVE,Knoxville,TN,,x,,,37917,35.9976422478381,-83.9145782531303
1/2/2018,2237,WOODROW DR,2237 WOODROW DR,Knoxville,TN,,x ,,,37918,36.0245302663132,-83.9374167248427
1/2/2018,2307,LAWSON AVE,2307 LAWSON AVE,Knoxville,TN,,x ,,,37917,35.9996861266729,-83.912753155099
1/2/2018,2400,KANTEBURY DR,2400 KANTEBURY DR,Knoxville,TN,x ,,,,37917,36.002201,-83.903821
1/2/2018,2420,LINDEN AVE,2420 LINDEN AVE,Knoxville,TN,,x,,,37917,35.9828771486489,-83.8967762992854
1/2/2018,2459,BROOKS AVE,2459 BROOKS AVE,Knoxville,TN,,x,,,37914,35.9759809183673,-83.8849889795918
